id,timestamp_start,timestamp_end,notes,technician_id,meter_id,activity_type_id,location_id
201,11/21/2022 20:38,8/15/2020 15:48,test notes,11,64,1,1
202,8/26/2022 23:26,11/23/2021 14:58,test notes,14,19,4,2
203,7/24/2022 3:28,5/15/2023 15:01,test notes,6,36,2,5
204,5/25/2023 14:09,1/16/2021 23:56,test notes,4,58,3,4
205,8/26/2022 10:23,4/7/2021 23:30,test notes,14,49,1,7
206,11/7/2022 22:13,1/26/2023 12:40,test notes,7,64,4,1
207,2/28/2023 23:05,1/21/2022 7:49,test notes,14,67,3,2
208,5/18/2023 14:25,9/3/2022 12:34,test notes,4,18,3,6
209,6/11/2023 17:21,8/28/2021 2:30,test notes,2,57,2,7
210,9/28/2022 1:39,4/18/2021 18:37,test notes,4,58,3,5
211,3/27/2023 8:33,11/9/2020 0:48,test notes,14,85,1,7
212,11/9/2022 4:23,2/3/2021 0:24,test notes,3,26,2,5
213,7/25/2022 8:00,8/12/2021 23:47,test notes,3,59,4,7
214,2/20/2023 21:45,7/1/2020 6:50,test notes,11,60,1,4
215,1/12/2023 6:38,10/16/2020 20:30,test notes,6,37,1,2
216,11/30/2022 22:25,7/1/2021 20:30,test notes,3,29,4,3
217,11/26/2022 9:39,5/24/2023 11:39,test notes,5,89,3,4
218,7/18/2022 12:03,4/14/2023 17:05,test notes,10,9,4,5
219,12/17/2022 7:59,1/6/2021 13:21,test notes,9,97,1,7
220,2/6/2023 4:43,7/28/2022 3:12,test notes,5,59,3,5
221,2/23/2023 0:27,12/12/2022 2:03,test notes,4,7,4,1
222,7/29/2022 23:39,12/22/2021 3:26,test notes,13,24,4,2
223,12/19/2022 14:12,7/2/2020 19:57,test notes,5,82,2,6
224,3/30/2023 3:44,4/24/2021 13:00,test notes,5,91,3,5
225,1/10/2023 1:09,9/25/2021 10:27,test notes,9,35,3,1
226,12/24/2022 4:47,1/2/2022 8:12,test notes,4,13,3,4
227,4/13/2023 20:00,10/22/2022 19:19,test notes,6,3,3,4
228,1/22/2023 1:30,4/29/2021 17:46,test notes,14,95,3,6
229,11/20/2022 7:13,8/2/2020 12:21,test notes,6,11,4,7
230,8/24/2022 4:00,11/28/2022 23:45,test notes,4,89,4,5
231,11/3/2022 16:13,10/13/2020 0:08,test notes,10,29,2,7
232,6/27/2023 0:35,12/25/2022 4:31,test notes,2,44,3,4
233,3/1/2023 14:46,9/24/2020 2:57,test notes,1,69,1,3
234,5/21/2023 5:36,10/29/2021 21:52,test notes,7,33,3,2
235,4/5/2023 15:29,3/16/2022 13:59,test notes,5,24,1,5
236,8/10/2022 2:51,5/14/2021 6:57,test notes,8,43,3,5
237,3/31/2023 9:40,2/11/2023 12:17,test notes,2,4,2,2
238,11/4/2022 4:50,8/24/2022 9:49,test notes,14,31,1,7
239,9/16/2022 17:37,1/17/2022 11:21,test notes,1,82,2,7
240,12/14/2022 9:44,5/15/2020 10:31,test notes,14,99,2,5
241,3/8/2023 14:06,1/27/2021 11:13,test notes,1,51,4,1
242,1/25/2023 11:53,6/19/2023 18:35,test notes,2,100,4,7
243,7/24/2022 6:09,8/17/2021 16:41,test notes,7,39,4,6
244,1/7/2023 8:20,11/3/2020 15:58,test notes,9,61,3,4
245,7/18/2022 12:35,8/19/2020 3:08,test notes,5,4,2,3
246,1/26/2023 16:04,11/21/2022 15:23,test notes,9,21,4,7
247,5/27/2023 16:30,2/6/2023 6:53,test notes,10,34,1,2
248,12/26/2022 16:59,8/5/2022 20:51,test notes,14,19,1,6
249,7/9/2023 15:35,1/30/2023 1:02,test notes,7,67,2,2
250,4/4/2023 4:38,4/17/2022 3:53,test notes,1,5,3,3
251,4/25/2023 6:17,6/9/2022 11:15,test notes,7,67,3,1
252,1/24/2023 3:50,1/4/2023 22:13,test notes,9,63,3,1
253,2/9/2023 15:39,3/13/2021 10:34,test notes,14,27,2,5
254,8/4/2022 13:26,7/4/2021 6:29,test notes,6,38,2,6
255,8/7/2022 18:47,11/25/2022 7:00,test notes,10,36,1,3
256,9/10/2022 22:55,9/14/2022 7:15,test notes,10,90,3,1
257,11/17/2022 9:35,4/26/2022 12:08,test notes,10,94,3,1
258,5/4/2023 12:46,1/13/2023 4:52,test notes,2,79,1,7
259,2/7/2023 16:08,3/6/2021 11:30,test notes,4,5,4,1
260,10/21/2022 4:57,1/26/2023 5:17,test notes,7,43,3,7
261,10/26/2022 20:20,8/20/2021 18:32,test notes,12,34,1,5
262,3/31/2023 9:05,3/13/2022 8:49,test notes,8,20,3,2
263,8/2/2022 15:58,8/17/2020 1:08,test notes,12,28,3,2
264,9/17/2022 0:10,7/6/2021 6:19,test notes,11,2,2,5
265,10/31/2022 18:12,2/28/2022 17:43,test notes,5,82,4,5
266,3/28/2023 8:46,4/29/2022 1:00,test notes,7,97,3,7
267,10/5/2022 22:23,8/14/2020 20:34,test notes,3,2,4,5
268,7/21/2022 10:40,3/13/2023 8:34,test notes,4,25,3,4
269,10/11/2022 20:03,3/17/2022 6:54,test notes,10,46,1,6
270,11/24/2022 14:12,12/31/2020 8:36,test notes,13,11,3,2
271,6/9/2023 6:42,8/22/2021 14:33,test notes,11,56,4,3
272,1/9/2023 15:09,11/16/2020 16:28,test notes,6,98,1,7
273,3/20/2023 4:56,7/5/2023 8:07,test notes,12,57,1,5
274,6/19/2023 20:28,1/9/2021 6:37,test notes,2,42,2,5
275,5/15/2023 10:33,5/22/2023 14:20,test notes,6,16,1,5
276,1/9/2023 12:45,11/1/2020 6:01,test notes,12,73,3,6
277,8/20/2022 14:15,9/10/2022 12:56,test notes,10,26,1,6
278,2/17/2023 13:35,5/1/2020 4:44,test notes,8,70,3,7
279,6/12/2023 11:12,5/1/2023 15:06,test notes,6,75,4,3
280,9/26/2022 8:21,10/2/2021 5:39,test notes,8,8,4,6
281,10/26/2022 13:46,6/22/2023 22:28,test notes,7,76,1,6
282,4/25/2023 0:25,10/18/2020 17:37,test notes,14,4,2,4
283,12/14/2022 1:45,12/15/2022 18:39,test notes,6,64,1,6
284,10/1/2022 18:23,4/20/2022 23:11,test notes,13,82,1,7
285,5/15/2023 15:17,12/11/2020 15:40,test notes,10,61,1,5
286,12/27/2022 14:23,5/27/2020 17:44,test notes,11,30,4,2
287,7/12/2022 9:19,8/30/2022 5:07,test notes,5,30,3,5
288,3/18/2023 20:40,3/17/2022 3:52,test notes,10,13,1,4
289,2/20/2023 0:53,11/17/2020 19:47,test notes,5,63,4,2
290,7/26/2022 6:45,4/1/2021 14:15,test notes,4,85,4,3
291,4/11/2023 17:25,1/17/2023 2:02,test notes,13,7,1,5
292,9/19/2022 19:37,8/30/2020 13:49,test notes,9,28,3,6
293,8/5/2022 12:23,7/7/2022 9:45,test notes,13,57,1,5
294,11/27/2022 19:34,4/26/2023 1:58,test notes,5,37,4,6
295,6/11/2023 10:51,7/1/2021 11:01,test notes,10,22,3,4
296,9/19/2022 19:24,8/10/2021 0:11,test notes,11,9,2,4
297,8/17/2022 10:09,7/4/2022 2:15,test notes,9,14,1,3
298,2/22/2023 20:04,10/15/2021 4:26,test notes,12,99,1,7
299,1/6/2023 16:47,1/26/2021 7:22,test notes,6,25,4,7
300,3/21/2023 13:30,1/30/2021 18:45,test notes,2,98,2,3
301,8/27/2022 2:28,1/24/2022 11:32,test notes,4,29,2,7
302,11/30/2022 14:36,1/24/2023 4:51,test notes,7,83,3,2
303,11/14/2022 5:07,11/3/2022 10:33,test notes,13,56,4,2
304,4/9/2023 17:12,1/22/2022 5:16,test notes,6,85,4,3
305,10/6/2022 1:54,3/12/2022 20:21,test notes,7,55,1,6
306,1/10/2023 12:40,6/26/2022 20:12,test notes,2,86,3,5
307,12/24/2022 18:16,11/11/2020 5:31,test notes,2,23,4,4
308,6/5/2023 10:36,10/25/2021 17:05,test notes,4,52,4,2
309,5/1/2023 3:51,8/12/2020 13:20,test notes,13,35,1,7
310,11/21/2022 11:15,11/14/2022 13:48,test notes,3,91,4,4
311,11/15/2022 17:55,3/29/2023 4:39,test notes,13,37,1,1
312,3/24/2023 16:09,3/5/2022 19:43,test notes,10,54,2,1
313,10/8/2022 17:23,5/7/2020 11:52,test notes,12,62,3,4
314,3/31/2023 12:06,7/18/2022 12:54,test notes,2,44,3,6
315,6/27/2023 20:08,11/29/2020 19:09,test notes,11,10,1,7
316,11/25/2022 11:37,9/24/2020 2:28,test notes,7,85,3,5
317,9/8/2022 19:25,5/16/2020 13:53,test notes,11,20,1,7
318,5/2/2023 21:36,2/27/2021 17:29,test notes,1,51,4,5
319,3/21/2023 11:50,8/2/2022 15:00,test notes,5,79,1,4
320,5/7/2023 12:56,6/14/2020 8:57,test notes,12,92,2,6
321,4/11/2023 11:59,4/18/2023 13:11,test notes,5,91,1,1
322,1/6/2023 10:59,3/16/2023 4:02,test notes,13,35,4,7
323,7/6/2023 18:06,12/5/2020 12:39,test notes,11,3,4,7
324,4/17/2023 22:24,7/5/2021 9:38,test notes,11,31,3,5
325,9/6/2022 22:11,5/21/2021 4:44,test notes,4,19,2,4
326,1/3/2023 1:18,7/10/2022 15:59,test notes,8,42,3,5
327,10/22/2022 21:02,11/25/2021 23:07,test notes,6,53,2,1
328,10/6/2022 11:24,1/22/2021 3:26,test notes,14,65,3,7
329,4/7/2023 12:51,12/27/2022 1:20,test notes,14,72,1,1
330,1/9/2023 15:44,11/5/2020 23:50,test notes,8,94,1,6
331,6/15/2023 20:50,12/6/2021 19:07,test notes,9,57,4,7
332,2/14/2023 4:20,6/29/2022 15:21,test notes,7,9,1,4
333,1/13/2023 19:53,4/1/2023 23:31,test notes,5,76,1,2
334,8/15/2022 15:49,3/7/2022 22:30,test notes,3,4,4,7
335,7/31/2022 20:31,2/24/2023 4:18,test notes,3,22,2,2
336,1/26/2023 3:33,12/25/2022 18:05,test notes,12,90,2,1
337,3/28/2023 19:27,10/6/2020 18:20,test notes,9,26,4,3
338,12/26/2022 1:20,11/16/2021 11:04,test notes,12,86,3,1
339,2/27/2023 14:48,9/18/2021 2:16,test notes,2,3,3,5
340,4/24/2023 17:55,7/9/2020 11:06,test notes,6,29,1,2
341,9/25/2022 7:29,8/13/2021 19:52,test notes,10,84,2,3
342,5/7/2023 21:24,4/29/2020 13:25,test notes,10,89,1,6
343,12/28/2022 19:06,5/18/2021 14:41,test notes,6,5,4,1
344,4/15/2023 23:40,5/9/2023 9:36,test notes,12,33,4,5
345,4/30/2023 10:54,4/6/2021 21:28,test notes,9,46,2,7
346,1/23/2023 0:37,4/5/2021 9:18,test notes,13,35,3,5
347,10/17/2022 0:16,10/3/2021 16:31,test notes,11,31,1,2
348,5/20/2023 18:24,8/31/2022 12:58,test notes,10,62,4,7
349,10/24/2022 9:23,11/19/2021 9:45,test notes,11,18,4,5
350,11/12/2022 2:47,9/8/2021 4:53,test notes,2,71,1,4
351,3/7/2023 1:53,6/1/2023 23:13,test notes,4,52,2,5
352,5/3/2023 0:51,9/20/2020 21:06,test notes,3,42,3,3
353,2/17/2023 18:24,8/11/2020 4:05,test notes,10,68,1,2
354,3/13/2023 1:34,6/5/2021 10:18,test notes,10,57,4,3
355,7/16/2022 9:46,12/23/2021 7:52,test notes,10,57,1,7
356,1/27/2023 20:54,10/25/2020 3:05,test notes,2,96,4,2
357,2/12/2023 14:26,7/19/2020 1:24,test notes,12,82,2,6
358,11/13/2022 6:47,5/28/2020 4:52,test notes,13,59,2,7
359,12/1/2022 21:48,11/7/2021 3:05,test notes,1,34,3,7
360,6/12/2023 5:38,2/7/2021 19:45,test notes,10,8,1,1
361,4/14/2023 19:09,6/12/2021 12:38,test notes,5,37,3,1
362,7/7/2023 6:58,3/10/2022 14:13,test notes,5,44,4,4
363,1/25/2023 12:26,11/19/2022 15:34,test notes,10,89,2,6
364,6/20/2023 22:08,12/27/2022 7:45,test notes,1,21,3,6
365,7/8/2023 18:55,2/23/2023 13:19,test notes,6,92,3,1
366,11/15/2022 18:53,12/14/2021 15:13,test notes,5,3,3,6
367,2/25/2023 21:31,3/1/2023 4:32,test notes,10,45,2,2
368,7/13/2022 7:04,12/27/2021 9:00,test notes,6,35,1,4
369,1/13/2023 2:07,6/21/2021 14:40,test notes,10,9,1,3
370,5/3/2023 2:40,6/4/2020 8:54,test notes,14,17,2,1
371,12/1/2022 22:00,1/18/2022 19:30,test notes,12,29,2,2
372,10/11/2022 23:24,5/28/2020 17:45,test notes,12,58,3,2
373,8/29/2022 21:34,10/19/2020 8:10,test notes,9,28,4,1
374,11/12/2022 0:47,10/17/2021 15:31,test notes,11,78,4,5
375,5/20/2023 22:39,7/12/2021 4:26,test notes,10,4,2,6
376,10/23/2022 4:16,1/7/2021 14:17,test notes,5,24,3,5
377,11/15/2022 7:38,3/3/2022 20:07,test notes,12,73,4,2
378,3/13/2023 3:12,5/24/2021 13:10,test notes,2,60,2,2
379,3/4/2023 10:50,7/29/2020 3:29,test notes,7,23,2,3
380,11/7/2022 5:01,12/4/2022 4:50,test notes,13,60,1,7
381,8/8/2022 2:19,3/29/2022 17:03,test notes,11,26,1,6
382,8/5/2022 15:44,11/24/2021 2:33,test notes,3,12,4,2
383,6/3/2023 2:38,1/8/2023 17:36,test notes,3,27,4,5
384,3/6/2023 12:26,9/28/2022 4:57,test notes,10,52,4,6
385,2/3/2023 8:16,10/14/2022 23:37,test notes,14,21,2,6
386,5/5/2023 13:04,1/24/2022 2:16,test notes,7,31,4,2
387,10/4/2022 18:27,11/8/2020 9:45,test notes,2,74,1,1
388,10/16/2022 5:04,6/13/2023 10:12,test notes,11,74,4,3
389,9/20/2022 21:41,7/12/2021 18:28,test notes,13,97,1,5
390,10/18/2022 10:17,2/17/2022 23:02,test notes,8,53,3,1
391,11/26/2022 17:02,12/1/2022 1:12,test notes,6,31,3,5
392,8/3/2022 2:21,11/18/2021 13:43,test notes,10,31,2,4
393,6/6/2023 19:36,10/20/2020 1:38,test notes,4,78,3,1
394,6/29/2023 18:14,11/4/2020 12:21,test notes,9,60,1,2
395,7/10/2023 1:08,4/24/2022 21:51,test notes,11,57,4,1
396,9/4/2022 22:34,10/15/2021 22:00,test notes,12,58,2,3
397,1/7/2023 23:00,5/28/2021 2:54,test notes,14,25,4,7
398,9/30/2022 14:16,5/23/2022 2:55,test notes,8,14,4,7
399,1/14/2023 21:45,10/17/2020 0:43,test notes,1,86,4,6
400,7/30/2022 11:09,10/8/2022 15:54,test notes,11,100,2,7
